id,type,ip_address,input_rate_5m,output_rate_5m,status,device_id
353,Tunnel,7.228.124.11,755348,745877,up,62c59176cfdaed0ba7588825
354,Gigabit,158.55.19.116,266068,368299,up,62c59161d23599b198bf0fa0
355,Gigabit,200.35.81.123,695857,404912,down,62c5918230111335164ffccb
356,Gigabit,188.50.123.145,386273,668097,down,62c59176cfdaed0ba7588825
357,TenGigabit,204.190.190.2,682686,503106,down,62c59161d23599b198bf0fa0
358,TenGigabit,129.124.183.2,899293,822526,down,62c59189dd43c90f89d5c9ff
359,TenGigabit,85.174.149.56,785667,778907,up,62c59161d23599b198bf0fa0
360,TenGigabit,175.52.154.81,677200,66327,down,62c5916f338621eece4aa765
361,TenGigabit,69.112.72.111,153019,438536,down,62c59189dd43c90f89d5c9ff
362,TenGigabit,147.118.138.140,172617,938308,down,62c59176cfdaed0ba7588825
363,TenGigabit,96.131.211.97,153285,930440,up,62c5916f338621eece4aa765
364,Gigabit,80.12.180.90,190758,892443,up,62c59189dd43c90f89d5c9ff
365,Tunnel,90.16.114.181,766319,70863,up,62c5918230111335164ffccb
366,Gigabit,24.136.106.200,648603,900867,down,62c59176cfdaed0ba7588825
367,TenGigabit,81.126.33.225,268081,353147,up,62c59176cfdaed0ba7588825
368,Tunnel,204.145.141.9,790134,114966,up,62c59161d23599b198bf0fa0
369,TenGigabit,88.212.133.231,222684,784685,down,62c59161d23599b198bf0fa0
370,TenGigabit,139.166.162.243,664275,765349,up,62c5916f338621eece4aa765
371,TenGigabit,210.87.6.174,305487,360256,up,62c59176cfdaed0ba7588825
372,TenGigabit,222.47.238.146,506249,316769,down,62c5917de1c55948d35017d8
373,Tunnel,165.216.92.191,627307,410578,down,62c59161d23599b198bf0fa0
374,TenGigabit,248.166.185.193,152110,651508,down,62c5916f338621eece4aa765
375,Gigabit,242.241.155.14,429754,179017,up,62c59189dd43c90f89d5c9ff
376,Tunnel,144.98.128.46,53288,84162,up,62c5916f338621eece4aa765
377,TenGigabit,249.155.246.244,879271,564498,up,62c59161d23599b198bf0fa0
378,Gigabit,222.61.129.141,531057,472027,down,62c5918230111335164ffccb
379,Gigabit,224.101.22.116,407883,785544,down,62c59161d23599b198bf0fa0
380,TenGigabit,201.10.207.198,875329,814445,down,62c59176cfdaed0ba7588825
381,TenGigabit,176.96.250.43,450736,580883,up,62c5917de1c55948d35017d8
382,TenGigabit,30.173.161.121,202850,282821,up,62c5917de1c55948d35017d8
383,Gigabit,198.107.147.159,973219,435570,down,62c5918230111335164ffccb
384,TenGigabit,130.227.40.2,518948,472795,up,62c5917de1c55948d35017d8
385,TenGigabit,215.25.27.235,140786,494509,down,62c59161d23599b198bf0fa0
386,Gigabit,187.91.80.241,881036,392373,down,62c59189dd43c90f89d5c9ff
387,Gigabit,197.172.3.120,4708,462825,down,62c59189dd43c90f89d5c9ff
388,Tunnel,143.239.154.17,935477,328081,up,62c59176cfdaed0ba7588825
389,Gigabit,178.67.65.233,196910,567126,up,62c5917de1c55948d35017d8
390,Gigabit,157.151.41.15,980400,178719,down,62c59176cfdaed0ba7588825
391,TenGigabit,3.188.211.45,708345,999187,up,62c5918230111335164ffccb
392,Tunnel,209.136.125.151,894798,501863,up,62c5918230111335164ffccb
393,Gigabit,7.107.115.143,227629,672040,down,62c59161d23599b198bf0fa0
394,Tunnel,209.193.90.191,422520,56701,up,62c59176cfdaed0ba7588825
395,Tunnel,50.179.45.172,747315,550294,up,62c5916f338621eece4aa765
396,Gigabit,221.107.187.95,463429,623317,up,62c59176cfdaed0ba7588825
397,Tunnel,175.90.178.148,227626,427348,up,62c59161d23599b198bf0fa0
398,Tunnel,36.212.246.215,597636,81197,up,62c5917de1c55948d35017d8
399,Tunnel,227.161.151.63,30593,28655,up,62c5917de1c55948d35017d8
400,Gigabit,175.184.97.215,111318,100568,down,62c59176cfdaed0ba7588825
401,Tunnel,249.230.143.38,4182,141709,down,62c5918230111335164ffccb
402,Tunnel,212.13.88.100,223952,627174,up,62c59161d23599b198bf0fa0
403,Gigabit,87.215.63.237,809021,15934,up,62c5917de1c55948d35017d8
404,Gigabit,88.175.68.139,975803,963715,up,62c59176cfdaed0ba7588825
405,TenGigabit,56.13.234.102,898348,991289,up,62c5916f338621eece4aa765
406,Tunnel,189.140.208.243,370059,461273,up,62c5918230111335164ffccb
407,TenGigabit,175.137.143.91,345822,879977,down,62c5918230111335164ffccb
408,Gigabit,69.68.213.174,221091,80960,up,62c59189dd43c90f89d5c9ff
409,TenGigabit,11.255.24.4,87162,505011,up,62c5916f338621eece4aa765
410,TenGigabit,110.35.136.32,77337,959866,up,62c59176cfdaed0ba7588825
411,Gigabit,48.0.29.146,580103,52617,up,62c5918230111335164ffccb
412,TenGigabit,193.103.121.251,189184,674857,down,62c5918230111335164ffccb
413,Tunnel,242.64.121.13,347440,339517,up,62c5918230111335164ffccb
414,Gigabit,237.113.67.32,674802,153633,down,62c59176cfdaed0ba7588825
415,Gigabit,180.129.0.211,562703,742418,up,62c5917de1c55948d35017d8
416,Tunnel,10.39.222.49,673852,525293,up,62c59161d23599b198bf0fa0
417,Gigabit,254.129.42.240,832725,63439,up,62c59189dd43c90f89d5c9ff
418,TenGigabit,236.181.18.250,880874,15910,down,62c5918230111335164ffccb
419,Gigabit,61.252.92.190,311632,748961,down,62c59176cfdaed0ba7588825
420,Tunnel,112.90.18.130,57163,181899,down,62c5917de1c55948d35017d8
421,Tunnel,164.232.97.236,482629,304214,down,62c59176cfdaed0ba7588825
422,Tunnel,32.133.116.175,770429,290383,up,62c59189dd43c90f89d5c9ff
423,TenGigabit,43.187.118.225,912871,517997,down,62c59161d23599b198bf0fa0
424,Tunnel,139.238.245.17,40278,93603,up,62c59176cfdaed0ba7588825
425,Tunnel,62.45.250.100,872679,38208,up,62c59161d23599b198bf0fa0
426,Tunnel,146.113.63.98,856638,354647,down,62c59189dd43c90f89d5c9ff
427,TenGigabit,163.57.173.65,310858,130573,up,62c5918230111335164ffccb
428,Tunnel,23.68.221.208,882697,69706,down,62c5916f338621eece4aa765
429,TenGigabit,239.137.25.34,220981,772129,down,62c59161d23599b198bf0fa0
430,Tunnel,239.24.120.220,254554,789790,up,62c5917de1c55948d35017d8
431,Gigabit,23.251.11.114,907602,509438,down,62c5916f338621eece4aa765
432,TenGigabit,9.219.177.63,514690,963589,up,62c59176cfdaed0ba7588825
433,TenGigabit,41.62.78.72,868082,721828,up,62c59161d23599b198bf0fa0
434,Tunnel,51.229.111.42,139523,910388,up,62c59189dd43c90f89d5c9ff
435,TenGigabit,87.165.129.249,459749,396278,down,62c59189dd43c90f89d5c9ff
436,TenGigabit,246.245.176.188,216763,348515,up,62c59189dd43c90f89d5c9ff
437,Gigabit,224.248.209.43,264177,361365,down,62c59161d23599b198bf0fa0
438,Gigabit,122.92.88.108,383678,745105,up,62c59176cfdaed0ba7588825
439,Tunnel,73.74.226.0,909641,602907,up,62c5917de1c55948d35017d8
440,Gigabit,102.172.252.177,571264,817823,up,62c5917de1c55948d35017d8
441,Gigabit,167.42.58.111,223132,981251,down,62c5916f338621eece4aa765
442,Tunnel,20.102.129.129,541088,828364,down,62c59161d23599b198bf0fa0
443,TenGigabit,196.161.185.215,957013,77666,up,62c5917de1c55948d35017d8
444,Tunnel,195.190.112.111,49503,14684,down,62c5916f338621eece4aa765
445,TenGigabit,45.206.91.222,968593,677136,up,62c5916f338621eece4aa765
446,Gigabit,108.138.11.79,451589,764065,up,62c59176cfdaed0ba7588825
447,TenGigabit,78.154.113.112,239364,240343,down,62c59189dd43c90f89d5c9ff
448,Tunnel,84.244.76.69,812323,670960,up,62c59176cfdaed0ba7588825
449,Tunnel,221.127.60.192,45359,905017,down,62c5917de1c55948d35017d8
450,TenGigabit,2.176.114.183,585337,589884,down,62c59176cfdaed0ba7588825
451,TenGigabit,160.111.49.53,791771,300601,up,62c5917de1c55948d35017d8
452,TenGigabit,121.237.221.37,522531,845060,up,62c5916f338621eece4aa765
453,Tunnel,7.247.18.143,617164,903201,down,62c5917de1c55948d35017d8
454,Gigabit,31.141.97.104,794203,464627,up,62c59189dd43c90f89d5c9ff
455,Gigabit,153.171.237.171,143012,149669,up,62c59161d23599b198bf0fa0
456,TenGigabit,14.7.10.19,823652,652087,down,62c5917de1c55948d35017d8
457,Tunnel,108.156.172.111,625205,999826,up,62c59161d23599b198bf0fa0
458,Gigabit,137.54.97.199,752323,428828,up,62c5917de1c55948d35017d8
459,Tunnel,104.33.174.157,753110,437069,down,62c5918230111335164ffccb
460,Gigabit,128.157.133.163,816264,389820,down,62c5918230111335164ffccb
461,TenGigabit,188.124.238.231,332635,673729,down,62c5916f338621eece4aa765
462,TenGigabit,234.169.150.95,109204,358712,down,62c5918230111335164ffccb
463,TenGigabit,151.43.250.135,889048,658464,up,62c59189dd43c90f89d5c9ff
464,Gigabit,21.43.4.140,899453,395887,down,62c59176cfdaed0ba7588825
465,Tunnel,109.157.234.88,33764,551490,up,62c59176cfdaed0ba7588825
466,TenGigabit,214.114.229.92,581314,118668,down,62c59189dd43c90f89d5c9ff
467,Gigabit,16.56.227.55,477609,831814,down,62c59161d23599b198bf0fa0
468,Gigabit,21.157.99.157,763943,873167,up,62c5916f338621eece4aa765
469,Tunnel,10.79.130.98,722990,582198,up,62c5918230111335164ffccb
470,TenGigabit,209.22.55.210,209099,940543,up,62c5917de1c55948d35017d8
471,TenGigabit,41.147.18.140,679843,650988,down,62c59189dd43c90f89d5c9ff
472,TenGigabit,110.169.19.189,680411,23904,up,62c59176cfdaed0ba7588825
473,Tunnel,8.143.45.232,713245,218246,up,62c5918230111335164ffccb
474,Tunnel,234.20.26.111,750686,605334,up,62c59176cfdaed0ba7588825
475,Tunnel,216.164.243.170,244163,705976,up,62c59189dd43c90f89d5c9ff
476,Gigabit,36.74.98.244,844327,999976,up,62c59161d23599b198bf0fa0
477,TenGigabit,213.234.111.201,448179,365534,up,62c5918230111335164ffccb
478,Tunnel,164.47.46.52,597367,781403,down,62c5916f338621eece4aa765
479,Gigabit,121.84.148.184,827648,450809,up,62c59189dd43c90f89d5c9ff
480,TenGigabit,15.239.7.6,957818,162144,up,62c5918230111335164ffccb
481,TenGigabit,60.18.172.211,205772,313215,up,62c5917de1c55948d35017d8
482,Tunnel,130.238.173.208,150498,381038,up,62c5917de1c55948d35017d8
483,TenGigabit,204.128.68.228,402056,16989,up,62c5916f338621eece4aa765
484,Gigabit,241.179.96.53,969659,508253,up,62c59189dd43c90f89d5c9ff
485,TenGigabit,39.227.48.108,300488,129392,down,62c59161d23599b198bf0fa0
486,TenGigabit,201.236.207.250,962666,985414,down,62c59161d23599b198bf0fa0
487,Gigabit,89.126.232.194,280600,705528,down,62c59189dd43c90f89d5c9ff
488,Tunnel,162.42.3.238,867710,631458,up,62c59176cfdaed0ba7588825
489,TenGigabit,238.232.58.60,767178,477097,down,62c59176cfdaed0ba7588825
490,Gigabit,128.115.65.196,909406,436298,down,62c59176cfdaed0ba7588825
491,Gigabit,138.61.56.62,212629,579342,up,62c5918230111335164ffccb
492,Tunnel,111.149.157.135,399325,217850,down,62c5917de1c55948d35017d8
493,Gigabit,238.22.30.193,942592,737514,down,62c5917de1c55948d35017d8
494,Tunnel,224.244.190.251,22111,248468,up,62c59176cfdaed0ba7588825
495,Gigabit,187.98.109.101,261509,134963,up,62c5918230111335164ffccb
496,Gigabit,189.43.151.201,915505,360023,up,62c59161d23599b198bf0fa0
497,Tunnel,252.87.219.115,205054,871513,down,62c5918230111335164ffccb
498,Gigabit,173.224.32.167,444227,318204,up,62c5916f338621eece4aa765
499,TenGigabit,210.65.167.136,170024,725117,up,62c5916f338621eece4aa765
500,TenGigabit,31.13.115.237,983678,25791,up,62c5917de1c55948d35017d8
501,Gigabit,250.232.156.13,975336,668591,down,62c59176cfdaed0ba7588825
502,TenGigabit,212.70.82.43,920369,52589,up,62c59161d23599b198bf0fa0
503,TenGigabit,27.146.121.157,629670,794676,up,62c5918230111335164ffccb
504,Tunnel,60.245.235.137,491132,712841,down,62c5916f338621eece4aa765
505,Tunnel,88.178.42.134,250663,393324,up,62c59189dd43c90f89d5c9ff
506,TenGigabit,144.217.43.81,252350,317703,down,62c59189dd43c90f89d5c9ff
507,Gigabit,107.121.147.134,717575,438740,up,62c5918230111335164ffccb
508,TenGigabit,224.247.168.132,761409,313221,up,62c59161d23599b198bf0fa0
509,Gigabit,144.214.43.29,417155,7261,up,62c5916f338621eece4aa765
510,TenGigabit,31.210.194.106,322878,71342,down,62c5916f338621eece4aa765
511,Tunnel,122.90.123.196,233620,387213,down,62c5917de1c55948d35017d8
512,Tunnel,187.31.42.20,920231,189670,down,62c59161d23599b198bf0fa0
513,TenGigabit,130.108.215.212,686857,365745,down,62c59189dd43c90f89d5c9ff
514,Tunnel,161.25.37.142,598200,640077,up,62c59161d23599b198bf0fa0
515,Tunnel,231.106.97.16,904738,366181,up,62c59161d23599b198bf0fa0
516,Gigabit,50.193.123.150,225253,390013,down,62c5918230111335164ffccb
517,TenGigabit,134.6.141.216,725996,113610,down,62c5916f338621eece4aa765
518,TenGigabit,30.0.148.191,726228,550810,down,62c5917de1c55948d35017d8
519,Tunnel,59.173.192.139,875149,250198,down,62c59189dd43c90f89d5c9ff
520,Gigabit,88.78.69.51,153636,870653,up,62c5916f338621eece4aa765
521,Gigabit,188.87.3.222,380395,807203,up,62c59189dd43c90f89d5c9ff
522,Gigabit,71.244.116.190,88692,401942,down,62c5917de1c55948d35017d8
523,Gigabit,134.128.156.250,684350,459110,down,62c5917de1c55948d35017d8
524,Gigabit,216.35.134.160,45234,188985,up,62c59161d23599b198bf0fa0
525,Tunnel,225.159.178.18,825815,506303,down,62c59161d23599b198bf0fa0
526,Tunnel,232.161.38.139,787771,109768,down,62c59161d23599b198bf0fa0
527,Tunnel,85.43.224.5,829687,913491,down,62c5918230111335164ffccb
528,Gigabit,231.24.254.184,160975,929023,down,62c59161d23599b198bf0fa0
529,Tunnel,15.235.117.161,677132,571405,up,62c5917de1c55948d35017d8
530,Gigabit,49.100.146.254,338474,241727,down,62c59189dd43c90f89d5c9ff
531,Gigabit,9.118.84.126,273693,205157,up,62c59176cfdaed0ba7588825
532,Tunnel,45.34.12.157,408000,671467,down,62c5916f338621eece4aa765
533,Gigabit,49.248.2.248,54398,127903,up,62c59189dd43c90f89d5c9ff
534,Gigabit,9.39.98.193,89812,465908,down,62c59161d23599b198bf0fa0
535,TenGigabit,169.177.0.120,818922,976898,up,62c5916f338621eece4aa765
536,Tunnel,132.73.5.140,870367,766833,up,62c5917de1c55948d35017d8
537,TenGigabit,211.41.247.18,565146,928804,down,62c5916f338621eece4aa765
538,TenGigabit,20.100.29.241,938970,732974,up,62c59189dd43c90f89d5c9ff
539,TenGigabit,195.163.75.228,120709,715091,up,62c59189dd43c90f89d5c9ff
540,TenGigabit,241.177.182.188,935418,370518,down,62c59189dd43c90f89d5c9ff
541,Gigabit,163.235.245.107,498153,121249,down,62c59161d23599b198bf0fa0
542,TenGigabit,164.22.3.28,394452,701375,down,62c59176cfdaed0ba7588825
543,Tunnel,97.236.242.170,311479,454504,down,62c59176cfdaed0ba7588825
544,TenGigabit,147.39.198.200,677714,71220,up,62c59161d23599b198bf0fa0
545,Gigabit,19.198.225.106,343383,153090,up,62c5917de1c55948d35017d8
546,Tunnel,133.9.121.179,273171,336440,up,62c59176cfdaed0ba7588825
547,TenGigabit,20.141.7.77,359685,536500,down,62c5918230111335164ffccb
548,TenGigabit,146.196.81.71,80675,445422,up,62c5916f338621eece4aa765
549,Tunnel,172.17.157.173,907051,775600,down,62c59189dd43c90f89d5c9ff
550,TenGigabit,237.99.68.177,915966,80247,up,62c59176cfdaed0ba7588825
551,TenGigabit,25.242.179.234,429485,880369,up,62c5916f338621eece4aa765
552,Tunnel,38.195.48.113,218865,645012,up,62c59189dd43c90f89d5c9ff
553,Tunnel,188.22.110.70,166090,606005,down,62c5918230111335164ffccb
554,Gigabit,7.187.72.74,640171,697099,up,62c5917de1c55948d35017d8
555,Gigabit,52.194.246.149,791474,117012,down,62c59176cfdaed0ba7588825
556,TenGigabit,213.227.214.238,236397,424305,up,62c59161d23599b198bf0fa0
557,Tunnel,160.98.190.58,350862,719682,up,62c5916f338621eece4aa765
558,TenGigabit,31.44.175.98,520682,737029,up,62c59189dd43c90f89d5c9ff
559,TenGigabit,51.99.87.156,616946,976545,up,62c5917de1c55948d35017d8
560,Gigabit,225.110.101.177,19251,727424,up,62c5916f338621eece4aa765
561,Gigabit,238.192.9.112,13442,356303,up,62c59161d23599b198bf0fa0
562,Tunnel,30.180.85.164,719307,683751,down,62c59189dd43c90f89d5c9ff
563,Tunnel,27.66.148.64,702007,352020,down,62c5916f338621eece4aa765
564,Tunnel,100.14.127.207,303400,206573,down,62c5918230111335164ffccb
565,Gigabit,81.78.58.20,165424,395553,up,62c5917de1c55948d35017d8
566,Gigabit,201.52.122.230,66430,310046,up,62c59189dd43c90f89d5c9ff
567,Gigabit,81.222.10.66,373622,266086,up,62c5918230111335164ffccb
568,TenGigabit,116.248.2.74,948377,217888,down,62c59176cfdaed0ba7588825
569,Gigabit,83.128.253.243,169233,894286,down,62c59189dd43c90f89d5c9ff
570,Gigabit,7.206.38.134,793477,396732,up,62c5917de1c55948d35017d8
571,Gigabit,122.83.216.116,767558,365174,up,62c5916f338621eece4aa765
572,Gigabit,46.147.80.221,10373,98786,down,62c59161d23599b198bf0fa0
573,Tunnel,177.106.171.76,708548,162605,up,62c59161d23599b198bf0fa0
574,TenGigabit,100.190.202.92,887835,163417,up,62c59176cfdaed0ba7588825
575,Tunnel,118.208.252.192,938817,163512,up,62c59176cfdaed0ba7588825
576,Gigabit,168.175.193.75,962100,591127,up,62c5917de1c55948d35017d8
577,Tunnel,197.112.199.28,795520,395668,down,62c5918230111335164ffccb
578,TenGigabit,67.166.249.183,592457,349401,down,62c5916f338621eece4aa765
579,TenGigabit,5.114.8.183,817434,483193,down,62c59189dd43c90f89d5c9ff
580,Tunnel,155.10.200.27,263362,871346,down,62c59161d23599b198bf0fa0
581,Gigabit,84.104.149.228,113974,733927,down,62c59176cfdaed0ba7588825
582,TenGigabit,2.146.8.203,310752,301590,up,62c59189dd43c90f89d5c9ff
583,TenGigabit,219.19.49.103,793602,982787,up,62c59189dd43c90f89d5c9ff
584,Tunnel,218.8.114.47,213735,849664,up,62c5918230111335164ffccb
585,Gigabit,30.193.124.48,501416,540279,down,62c5916f338621eece4aa765
586,Gigabit,16.7.136.247,554791,517621,up,62c5917de1c55948d35017d8
587,TenGigabit,175.137.250.72,61105,765001,down,62c59176cfdaed0ba7588825
588,Tunnel,198.246.170.125,894617,282876,down,62c59176cfdaed0ba7588825
589,Tunnel,145.247.89.64,839918,357755,up,62c5918230111335164ffccb
590,TenGigabit,220.210.197.195,69134,48001,up,62c5917de1c55948d35017d8
591,TenGigabit,231.111.228.131,109347,655503,down,62c5917de1c55948d35017d8
592,Gigabit,18.215.130.37,305381,761777,up,62c5918230111335164ffccb
593,TenGigabit,201.243.239.23,388136,943725,up,62c5918230111335164ffccb
594,Tunnel,66.239.187.127,56959,650107,down,62c5918230111335164ffccb
595,Gigabit,149.242.18.227,203089,888654,down,62c5917de1c55948d35017d8
596,TenGigabit,210.255.154.56,599572,114247,up,62c59176cfdaed0ba7588825
597,TenGigabit,208.168.119.142,943831,394190,down,62c5916f338621eece4aa765
598,Tunnel,171.161.151.234,198093,828470,down,62c5917de1c55948d35017d8
599,Gigabit,142.181.124.27,973101,728338,up,62c59176cfdaed0ba7588825
600,Gigabit,242.205.130.241,450418,368953,down,62c59161d23599b198bf0fa0
601,Gigabit,135.130.80.70,86565,997738,down,62c5916f338621eece4aa765
602,Gigabit,52.22.83.58,873861,953685,down,62c5918230111335164ffccb
603,TenGigabit,139.33.46.197,976259,176448,down,62c59176cfdaed0ba7588825
604,Gigabit,119.27.127.168,915506,931271,up,62c59176cfdaed0ba7588825
605,TenGigabit,215.126.121.250,948887,905299,down,62c59161d23599b198bf0fa0
606,TenGigabit,123.119.52.53,69902,792239,up,62c5918230111335164ffccb
607,Tunnel,103.231.129.146,387700,34504,down,62c59176cfdaed0ba7588825
608,Gigabit,94.13.204.37,750225,458745,up,62c5917de1c55948d35017d8
609,Tunnel,218.247.112.255,123553,761301,down,62c5916f338621eece4aa765
610,Tunnel,185.177.51.69,195771,598830,down,62c59161d23599b198bf0fa0
611,Gigabit,104.251.101.250,110211,815962,up,62c59161d23599b198bf0fa0
612,Tunnel,8.167.98.71,29341,631770,up,62c59189dd43c90f89d5c9ff
613,Gigabit,159.110.183.240,781275,96717,up,62c5916f338621eece4aa765
614,TenGigabit,236.233.72.74,4174,440228,down,62c59176cfdaed0ba7588825
615,Tunnel,109.192.32.56,917851,529701,down,62c5917de1c55948d35017d8
616,Gigabit,132.79.31.172,672065,274196,up,62c5917de1c55948d35017d8
617,Gigabit,126.210.12.107,612107,247682,down,62c59161d23599b198bf0fa0
618,Tunnel,117.230.152.87,650857,1406,down,62c59161d23599b198bf0fa0
619,Gigabit,224.97.98.51,240586,309345,up,62c59161d23599b198bf0fa0
620,Gigabit,64.218.101.170,513590,451747,up,62c59176cfdaed0ba7588825
621,TenGigabit,75.150.146.20,695084,713210,down,62c59176cfdaed0ba7588825
622,TenGigabit,170.11.172.13,867792,342583,down,62c59189dd43c90f89d5c9ff
623,Gigabit,191.199.6.62,240267,26749,down,62c5917de1c55948d35017d8
624,TenGigabit,177.175.18.88,137405,676255,up,62c59189dd43c90f89d5c9ff
625,TenGigabit,121.158.109.183,345066,262984,down,62c59189dd43c90f89d5c9ff
626,TenGigabit,61.168.236.117,535843,118659,up,62c59189dd43c90f89d5c9ff
627,Tunnel,219.54.18.219,522095,900051,down,62c5918230111335164ffccb
628,Gigabit,189.54.64.105,302754,445187,down,62c59161d23599b198bf0fa0
629,Tunnel,215.50.133.145,594070,40955,down,62c5918230111335164ffccb
630,TenGigabit,148.186.109.74,504221,521606,down,62c5917de1c55948d35017d8
631,Tunnel,130.33.236.122,773186,988304,up,62c59189dd43c90f89d5c9ff
632,Gigabit,244.34.51.14,414349,50442,down,62c59176cfdaed0ba7588825
633,TenGigabit,218.155.106.236,173485,457513,down,62c59176cfdaed0ba7588825
634,TenGigabit,180.9.120.175,844230,180764,down,62c5918230111335164ffccb
635,TenGigabit,172.206.111.141,886055,697333,down,62c5916f338621eece4aa765
636,Tunnel,52.49.87.175,672018,852146,up,62c5916f338621eece4aa765
637,Gigabit,96.187.108.254,858043,122113,up,62c59176cfdaed0ba7588825
638,Gigabit,235.2.193.187,154927,75802,up,62c59161d23599b198bf0fa0
639,TenGigabit,253.70.41.4,726199,611729,down,62c5916f338621eece4aa765
640,Gigabit,246.103.66.214,126445,259732,down,62c59176cfdaed0ba7588825
641,Gigabit,143.116.154.87,370542,544305,up,62c5916f338621eece4aa765
642,Gigabit,75.104.227.254,330089,559837,up,62c59189dd43c90f89d5c9ff
643,Gigabit,120.5.244.121,566379,471442,up,62c5917de1c55948d35017d8
644,Gigabit,224.86.53.93,243356,669867,down,62c59176cfdaed0ba7588825
645,Gigabit,43.211.229.79,577418,603365,up,62c5916f338621eece4aa765
646,Tunnel,71.36.190.66,390242,579510,up,62c5918230111335164ffccb
647,Tunnel,38.84.146.135,362818,402716,down,62c59176cfdaed0ba7588825
648,Tunnel,239.81.175.5,996786,484626,down,62c5916f338621eece4aa765
649,TenGigabit,255.172.56.238,100005,751512,up,62c59176cfdaed0ba7588825
650,Gigabit,84.130.213.85,657304,285692,down,62c59161d23599b198bf0fa0
651,TenGigabit,186.96.27.84,483420,736835,down,62c59176cfdaed0ba7588825
652,Tunnel,200.234.0.250,854761,595336,down,62c5918230111335164ffccb
653,TenGigabit,203.254.35.94,563181,698287,up,62c5918230111335164ffccb
654,Gigabit,213.214.100.155,730526,40020,down,62c59189dd43c90f89d5c9ff
655,TenGigabit,222.23.126.238,747101,366737,up,62c59176cfdaed0ba7588825
656,Tunnel,162.52.157.37,360440,491218,up,62c59189dd43c90f89d5c9ff
657,TenGigabit,176.213.102.251,639831,725796,down,62c5917de1c55948d35017d8
658,Tunnel,203.180.15.109,416818,294339,up,62c59189dd43c90f89d5c9ff
659,Tunnel,106.65.234.73,880102,149965,down,62c5918230111335164ffccb
660,TenGigabit,236.18.44.211,763217,951392,up,62c5917de1c55948d35017d8
661,Gigabit,188.164.40.135,156845,520579,down,62c59176cfdaed0ba7588825
662,Tunnel,126.88.239.65,426117,525126,up,62c59161d23599b198bf0fa0
663,TenGigabit,178.175.236.74,612741,955270,up,62c5916f338621eece4aa765
664,Gigabit,67.124.161.240,500707,679992,up,62c5917de1c55948d35017d8
665,Gigabit,209.234.238.138,116361,594801,up,62c59176cfdaed0ba7588825
666,Tunnel,58.40.33.40,583782,882125,down,62c59176cfdaed0ba7588825
667,Tunnel,148.89.200.58,542589,309083,down,62c59161d23599b198bf0fa0
668,Gigabit,121.74.250.128,442840,827663,up,62c59176cfdaed0ba7588825
669,TenGigabit,211.189.110.210,568654,529001,up,62c5916f338621eece4aa765
670,Gigabit,139.150.236.64,772453,563008,up,62c59176cfdaed0ba7588825
671,Tunnel,152.192.129.156,176625,359066,up,62c5916f338621eece4aa765
672,Gigabit,136.232.10.223,21091,449139,down,62c5916f338621eece4aa765
673,Tunnel,123.126.113.16,887046,984418,down,62c59189dd43c90f89d5c9ff
674,Gigabit,100.23.137.209,338668,83947,down,62c5917de1c55948d35017d8
675,Tunnel,150.108.108.248,443694,122865,down,62c59161d23599b198bf0fa0
676,Gigabit,212.230.132.28,882589,679455,down,62c5918230111335164ffccb
677,Gigabit,120.254.246.36,910054,923585,up,62c5918230111335164ffccb
678,Tunnel,6.171.2.231,891072,657764,down,62c59161d23599b198bf0fa0
679,Tunnel,213.154.123.23,71950,379287,up,62c59161d23599b198bf0fa0
680,Tunnel,48.45.45.199,456501,697462,down,62c59161d23599b198bf0fa0
681,Tunnel,204.56.145.5,654141,288388,down,62c5917de1c55948d35017d8
682,Tunnel,55.45.255.133,231198,722672,up,62c5916f338621eece4aa765
683,TenGigabit,167.153.117.190,753689,842004,down,62c59189dd43c90f89d5c9ff
684,Tunnel,111.237.94.226,209600,386308,down,62c59189dd43c90f89d5c9ff
685,Gigabit,104.227.61.132,765764,503564,up,62c5918230111335164ffccb
686,Gigabit,230.110.114.115,28989,511021,up,62c5917de1c55948d35017d8
687,Tunnel,173.219.195.13,415055,919971,up,62c5918230111335164ffccb
688,TenGigabit,36.222.149.56,600969,173288,down,62c5917de1c55948d35017d8
689,TenGigabit,145.69.107.56,807744,308114,up,62c5918230111335164ffccb
690,Gigabit,132.26.85.70,461236,634978,down,62c5917de1c55948d35017d8
691,Gigabit,246.195.137.24,50741,563614,up,62c59176cfdaed0ba7588825
692,Tunnel,74.209.158.170,275945,2786,down,62c59161d23599b198bf0fa0
693,Gigabit,238.176.38.26,597007,221874,down,62c59189dd43c90f89d5c9ff
694,Tunnel,246.203.115.188,337565,494370,down,62c59189dd43c90f89d5c9ff
695,Tunnel,232.200.65.70,85209,727740,up,62c59161d23599b198bf0fa0
696,Gigabit,201.127.123.246,135297,583578,up,62c59176cfdaed0ba7588825
697,Tunnel,200.80.35.5,626239,921035,up,62c5916f338621eece4aa765
698,Tunnel,19.208.216.205,126159,609091,up,62c5918230111335164ffccb
699,Gigabit,82.199.230.195,556830,775647,down,62c59189dd43c90f89d5c9ff
700,TenGigabit,196.225.139.166,20911,869863,down,62c5918230111335164ffccb
701,TenGigabit,183.153.135.63,596263,865281,up,62c59189dd43c90f89d5c9ff
702,TenGigabit,27.138.134.143,738087,13662,up,62c59189dd43c90f89d5c9ff
703,Tunnel,19.40.165.182,184179,884493,up,62c5916f338621eece4aa765
